Ticker,Company,Sector,Industry,Market Cap,P/E,ROE,Debt/Eq,Volume,Price,Conviction,Notes
FHI,Federated Hermes,Financial,Asset Management,$4.04B,10.03,>15%,<0.5,718459,$52.12,5,"Asset manager"
FLR,Fluor Corporation,Industrials,Engineering & Construction,$7.56B,2.38,>15%,<0.5,3778775,$46.92,5,"Very low P/E, construction cyclical"
FSM,Fortuna Mining,Basic Materials,Gold,$3.19B,14.03,>15%,<0.5,5732281,$10.38,5,"Gold/silver miner"
GHC,Graham Holdings,Consumer Defensive,Education & Training,$5.05B,6.92,>15%,<0.5,24871,$1158.23,5,"Education, low P/E"
GL,Globe Life,Financial,Insurance - Life,$11.66B,10.40,>15%,<0.5,510306,$146.51,6,"Life insurance"
GMAB,Genmab ADR,Healthcare,Biotechnology,$19.03B,13.12,>15%,<0.5,1760292,$30.90,5,"Biotech excluded per criteria"
GNTX,Gentex Corp,Consumer Cyclical,Auto Parts,$5.28B,13.87,>15%,<0.5,3665870,$24.12,5,"Auto supplier"
GRBK,Green Brick Partners,Consumer Cyclical,Residential Construction,$3.29B,9.92,>15%,<0.5,233834,$75.46,5,"Homebuilder"
HCI,HCI Group,Financial,Insurance - Property & Casualty,$2.12B,10.42,>15%,<0.5,97832,$163.29,5,"Small cap insurer"
HCM,HUTCHMED ADR,Healthcare,Drug Manufacturers,$2.65B,5.66,>15%,<0.5,35019,$15.18,5,"Pharma, Hong Kong"
HG,Hamilton Insurance Group,Financial,Insurance - Reinsurance,$2.92B,6.77,>15%,<0.5,467992,$29.70,5,"Bermuda reinsurer"
HIG,Hartford Insurance Group,Financial,Insurance - Diversified,$39.72B,10.68,>15%,<0.5,1660727,$142.56,6,"Large diversified insurer"
HRMY,Harmony Biosciences,Healthcare,Biotechnology,$2.15B,11.74,>15%,<0.5,516651,$37.27,5,"Biotech excluded"
INGR,Ingredion Inc,Consumer Defensive,Packaged Foods,$7.63B,10.76,>15%,<0.5,829129,$120.11,5,"Food ingredients"
JHG,Janus Henderson Group,Financial,Asset Management,$7.20B,9.18,>15%,<0.5,2333805,$48.22,5,"Asset manager"
KSPI,Kaspi.kz ADR,Technology,Software - Infrastructure,$14.02B,6.61,>15%,<0.5,580607,$73.79,5,"Kazakhstan fintech, emerging market risk"
LRN,Stride Inc,Consumer Defensive,Education & Training,$3.74B,13.37,>15%,<0.5,1107563,$87.83,5,"Online education"
MATX,Matson Inc,Industrials,Marine Shipping,$5.08B,12.41,>15%,<0.5,245338,$162.94,5,"Shipping"
MCY,Mercury General,Financial,Insurance - Property & Casualty,$5.27B,11.99,>15%,<0.5,311326,$95.19,5,"Regional auto insurer"
NICE,NICE Ltd ADR,Technology,Software - Application,$6.91B,12.60,>15%,<0.5,571926,$111.86,5,"Software, Israel"
NMIH,NMI Holdings,Financial,Insurance - Specialty,$3.16B,8.58,>15%,<0.5,604238,$41.05,5,"Mortgage insurance"
NTB,Bank of NT Butterfield,Financial,Banks - Diversified,$2.19B,10.06,>15%,<0.5,162869,$53.08,5,"Bermuda bank"
ORI,Old Republic International,Financial,Insurance - Property & Casualty,$10.34B,11.21,>15%,<0.5,1912616,$41.77,5,"Title insurance"
PHM,PulteGroup,Consumer Cyclical,Residential Construction,$25.98B,12.15,>15%,<0.5,1988565,$135.09,5,"Homebuilder"
PINS,Pinterest,Communication Services,Internet Content & Information,$13.24B,6.79,>15%,<0.5,14055727,$19.60,5,"Social media, low P/E interesting"
PRDO,Perdoceo Education,Consumer Defensive,Education & Training,$2.04B,13.55,>15%,<0.5,368709,$31.71,5,"For-profit education"
PUK,Prudential plc ADR,Financial,Insurance - Life,$41.24B,12.63,>15%,<0.5,790731,$32.63,5,"UK insurance"
RIO,Rio Tinto ADR,Basic Materials,Metals & Mining,$117.14B,14.81,>15%,<0.5,3872650,$93.41,5,"Diversified miner"
RLI,RLI Corp,Financial,Insurance - Property & Casualty,$5.67B,14.14,>15%,<0.5,605402,$61.72,5,"Specialty insurer"
RYAAY,Ryanair ADR,Industrials,Airlines,$36.01B,13.96,>15%,<0.5,1097009,$68.61,5,"European airline"
RYN,Rayonier,Real Estate,REIT - Specialty,$6.79B,9.25,>15%,<0.5,3135929,$22.46,5,"Timber REIT"
SEIC,SEI Investments,Financial,Asset Management,$10.34B,14.99,>15%,<0.5,901720,$84.45,5,"Asset manager"
SLDE,Slide Insurance Holdings,Financial,Insurance - Property & Casualty,$2.19B,1.62,>15%,<0.5,846518,$17.64,4,"Extreme low P/E, investigate"
TCOM,Trip.com Group ADR,Consumer Cyclical,Travel Services,$38.80B,9.54,>15%,<0.5,2956360,$59.40,6,"China travel, recovery play"
TGLS,Tecnoglass,Basic Materials,Building Materials,$2.43B,13.55,>15%,<0.5,194388,$52.08,5,"Colombia building materials"
TGS,Transportadora de Gas ADR,Energy,Oil & Gas Integrated,$2.04B,12.01,>15%,<0.5,304829,$29.42,5,"Argentina utility risk"
TGTX,TG Therapeutics,Healthcare,Biotechnology,$4.58B,10.39,>15%,<0.5,1574848,$28.86,5,"Biotech excluded"
THG,Hanover Insurance,Financial,Insurance - Property & Casualty,$6.26B,9.68,>15%,<0.5,489808,$175.97,5,"Regional insurer"
TNK,Teekay Tankers,Energy,Oil & Gas Midstream,$2.31B,7.41,>15%,<0.5,283418,$66.74,5,"Tanker shipping"
TOL,Toll Brothers,Consumer Cyclical,Residential Construction,$14.56B,11.31,>15%,<0.5,1746212,$153.28,5,"Luxury homebuilder"
URBN,Urban Outfitters,Consumer Cyclical,Apparel Retail,$6.50B,13.70,>15%,<0.5,764476,$72.47,5,"Retail apparel"
VAL,Valaris,Energy,Oil & Gas Equipment & Services,$4.34B,11.13,>15%,<0.5,1545875,$62.41,5,"Offshore drilling"
VC,Visteon Corp,Consumer Cyclical,Auto Parts,$2.75B,9.06,>15%,<0.5,502824,$100.90,5,"Auto electronics"
VIPS,Vipshop Holdings ADR,Consumer Cyclical,Internet Retail,$7.46B,9.43,>15%,<0.5,2253959,$17.96,5,"China e-commerce"
WTM,White Mountains Insurance,Financial,Insurance - Property & Casualty,$5.42B,5.05,>15%,<0.5,22891,$2185.00,6,"Very low P/E, investigate"
